0,0.034907,0.715585,-0.872665,0,0.436332
0,0.495061,-0.060267,-0.130844,0.865045,0.070577
0,0.495067,-0.061721,-0.136359,0.865059,0.074636
0,0.495073,-0.062923,-0.141561,0.865074,0.078637
0,0.495079,-0.063992,-0.14661,0.865088,0.082616
0,0.495084,-0.064939,-0.151583,0.865103,0.086643
0,0.495091,-0.065919,-0.156689,0.865119,0.090769
0,0.495097,-0.066926,-0.161899,0.865136,0.094972
0,0.495105,-0.068174,-0.167633,0.865155,0.099458
0,0.495113,-0.069597,-0.173705,0.865176,0.104107
0,0.495122,-0.071244,-0.180213,0.8652,0.108967
0,0.495133,-0.07336,-0.18758,0.865228,0.114219
0,0.495144,-0.075743,-0.195427,0.865258,0.119683
0,0.495158,-0.07857,-0.204062,0.865292,0.125492
0,0.495174,-0.081942,-0.213643,0.865333,0.131701
0,0.495191,-0.085642,-0.22379,0.865377,0.138146
0,0.495211,-0.089981,-0.235019,0.865428,0.145037
0,0.495233,-0.094834,-0.247104,0.865486,0.152269
0,0.495258,-0.100048,-0.259788,0.865549,0.15974
0,0.495287,-0.106051,-0.273763,0.865622,0.167712
0,0.495318,-0.112478,-0.288419,0.865703,0.175941
0,0.495352,-0.119331,-0.303756,0.86579,0.184426
0,0.495391,-0.126976,-0.320347,0.865891,0.19337
0,0.495434,-0.134987,-0.337509,0.866,0.20252
0,0.49548,-0.143522,-0.355484,0.86612,0.211961
0,0.495544,-0.137645,-0.372679,0.866284,0.235033
0,0.495574,0.026724,0.076025,0.86636,0.246504
0,0.495461,0.127262,0.34425,0.866071,0.216987
0,0.495333,0.134212,0.299419,0.865744,0.165208
0,0.495257,0.152152,0.260413,0.865547,0.10826
0,0.49523,0.172528,0.217392,0.865477,0.044863
0,0.495246,0.185812,0.161122,0.865519,0.024689
0,0.495298,0.995421,-0.015437,0.865712,0.097954
0,0.449259,0.967437,-0.10116,0.779141,0.131792
0,0.40322,0.939454,-0.186883,0.69257,0.16563
0,0.357181,0.91147,-0.272605,0.605998,0.199467
0,0.311141,0.883487,-0.358328,0.519427,0.233305
0,0.265102,0.855503,-0.444051,0.432856,0.267143
0,0.219063,0.827519,-0.529774,0.346285,0.300981
0,0.173024,0.799536,-0.615497,0.259714,0.334819
0,0.126985,0.771552,-0.701219,0.173142,0.368656
0,0.080946,0.743569,-0.786942,0.086571,0.402494
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.042268,0.703602,-0.859781,0.013839,0.429895
0,0.04963,0.691619,-0.846896,0.027678,0.423459
0,0.056992,0.679636,-0.834012,0.041516,0.417022
0,0.064354,0.667653,-0.821127,0.055355,0.410585
0,0.071715,0.65567,-0.808243,0.069194,0.404148
0,0.079077,0.643687,-0.795359,0.083033,0.397712
0,0.086439,0.631704,-0.782474,0.096872,0.391275
0,0.0938,0.619721,-0.76959,0.110711,0.384838
0,0.101162,0.607738,-0.756705,0.124549,0.378401
0,0.108524,0.595755,-0.743821,0.138388,0.371965
0,0.115886,0.583772,-0.730936,0.152227,0.365528
0,0.123247,0.571789,-0.718052,0.166066,0.359091
0,0.130609,0.559806,-0.705168,0.179905,0.352654
0,0.137971,0.547823,-0.692283,0.193743,0.346218
0,0.145333,0.53584,-0.679399,0.207582,0.339781
0,0.152694,0.523857,-0.666514,0.221421,0.333344
0,0.160056,0.511874,-0.65363,0.23526,0.326907
0,0.167418,0.499891,-0.640746,0.249099,0.320471
0,0.17478,0.487908,-0.627861,0.262938,0.314034
0,0.182141,0.475925,-0.614977,0.276776,0.307597
0,0.189503,0.463942,-0.602092,0.290615,0.301161
0,0.196865,0.451959,-0.589208,0.304454,0.294724
0,0.204226,0.439976,-0.576323,0.318293,0.288287
0,0.211588,0.427993,-0.563439,0.332132,0.28185
0,0.21895,0.41601,-0.550555,0.34597,0.275414
0,0.226312,0.404027,-0.53767,0.359809,0.268977
0,0.233673,0.392044,-0.524786,0.373648,0.26254
0,0.241035,0.380061,-0.511901,0.387487,0.256103
0,0.248397,0.368078,-0.499017,0.401326,0.249667
0,0.255759,0.356095,-0.486133,0.415164,0.24323
0,0.26312,0.344112,-0.473248,0.429003,0.236793
0,0.270482,0.332129,-0.460364,0.442842,0.230356
0,0.277844,0.320146,-0.447479,0.456681,0.22392
0,0.285206,0.308163,-0.434595,0.47052,0.217483
0,0.292567,0.29618,-0.42171,0.484359,0.211046
0,0.299929,0.284197,-0.408826,0.498197,0.20461
0,0.307291,0.272214,-0.395942,0.512036,0.198173
0,0.314653,0.260231,-0.383057,0.525875,0.191736
0,0.322014,0.248248,-0.370173,0.539714,0.185299
0,0.329376,0.236265,-0.357288,0.553553,0.178863
0,0.336738,0.224282,-0.344404,0.567391,0.172426
0,0.344099,0.212299,-0.33152,0.58123,0.165989
0,0.351461,0.200316,-0.318635,0.595069,0.159552
0,0.358823,0.188333,-0.305751,0.608908,0.153116
0,0.366185,0.17635,-0.292866,0.622747,0.146679
0,0.373546,0.164367,-0.279982,0.636586,0.140242
0,0.380908,0.152384,-0.267097,0.650424,0.133805
0,0.38827,0.140401,-0.254213,0.664263,0.127369
0,0.395632,0.128418,-0.241329,0.678102,0.120932
0,0.402993,0.116435,-0.228444,0.691941,0.114495
0,0.410355,0.104452,-0.21556,0.70578,0.108058
0,0.417717,0.092469,-0.202675,0.719618,0.101622
0,0.425079,0.080486,-0.189791,0.733457,0.095185
0,0.43244,0.068503,-0.176907,0.747296,0.088748
0,0.439802,0.05652,-0.164022,0.761135,0.082312
0,0.447164,0.044537,-0.151138,0.774974,0.075875
0,0.454525,0.032554,-0.138253,0.788813,0.069438
0,0.461887,0.020571,-0.125369,0.802651,0.063001
0,0.469249,0.008588,-0.112484,0.81649,0.056565
0,0.476611,-0.003395,-0.0996,0.830329,0.050128
0,0.483972,-0.015378,-0.086716,0.844168,0.043691
0,0.491334,-0.027361,-0.073831,0.858007,0.037254
0,0.495019,-0.036974,-0.074906,0.864937,0.03793
0,0.495028,-0.044219,-0.089939,0.86496,0.045719
0,0.495036,-0.048973,-0.100607,0.864979,0.051633
0,0.495043,-0.052992,-0.110057,0.864997,0.057065
0,0.49505,-0.056062,-0.117964,0.865015,0.061901
0,0.495056,-0.058336,-0.124656,0.86503,0.06632
0,0.495061,-0.060267,-0.130844,0.865045,0.070577
0,0.495067,-0.061721,-0.136359,0.865059,0.074636
0,0.495073,-0.062923,-0.141561,0.865074,0.078637
0,0.495079,-0.063992,-0.14661,0.865088,0.082616
0,0.495084,-0.064939,-0.151583,0.865103,0.086643
0,0.495091,-0.065919,-0.156689,0.865119,0.090769
0,0.495097,-0.066926,-0.161899,0.865136,0.094972
0,0.495105,-0.068174,-0.167633,0.865155,0.099458
0,0.495113,-0.069597,-0.173705,0.865176,0.104107
0,0.495122,-0.071244,-0.180213,0.8652,0.108967
0,0.495133,-0.07336,-0.18758,0.865228,0.114219
0,0.495144,-0.075743,-0.195427,0.865258,0.119683
0,0.495158,-0.07857,-0.204062,0.865292,0.125492
0,0.495174,-0.081942,-0.213643,0.865333,0.131701
0,0.495191,-0.085642,-0.22379,0.865377,0.138146
0,0.495211,-0.089981,-0.235019,0.865428,0.145037
0,0.495233,-0.094834,-0.247104,0.865486,0.152269
0,0.495258,-0.100048,-0.259788,0.865549,0.15974
0,0.495287,-0.106051,-0.273763,0.865622,0.167712
0,0.495318,-0.112478,-0.288419,0.865703,0.175941
0,0.495352,-0.119331,-0.303756,0.86579,0.184426
0,0.495391,-0.126976,-0.320347,0.865891,0.19337
0,0.495434,-0.134987,-0.337509,0.866,0.20252
0,0.49548,-0.143522,-0.355484,0.86612,0.211961
0,0.495544,-0.137645,-0.372679,0.866284,0.235033
0,0.495574,0.026724,0.076025,0.86636,0.246504
0,0.495461,0.127262,0.34425,0.866071,0.216987
0,0.495333,0.134212,0.299419,0.865744,0.165208
0,0.495257,0.152152,0.260413,0.865547,0.10826
0,0.49523,0.172528,0.217392,0.865477,0.044863
0,0.495246,0.185812,0.161122,0.865519,0.024689
0,0.495298,0.995421,-0.015437,0.865712,0.097954
0,0.449259,0.967437,-0.10116,0.779141,0.131792
0,0.40322,0.939454,-0.186883,0.69257,0.16563
0,0.357181,0.91147,-0.272605,0.605998,0.199467
0,0.311141,0.883487,-0.358328,0.519427,0.233305
0,0.265102,0.855503,-0.444051,0.432856,0.267143
0,0.219063,0.827519,-0.529774,0.346285,0.300981
0,0.173024,0.799536,-0.615497,0.259714,0.334819
0,0.126985,0.771552,-0.701219,0.173142,0.368656
0,0.080946,0.743569,-0.786942,0.086571,0.402494
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
0,0.034907,0.715585,-0.872665,0,0.436332
